option,value
name,Convergence Experiment
date,220411
time,001408
seed,2022
bilevel_iters,10
range_initial_values,
features,['tt']
true parameters,{'tt': -1}
data_generator,"{'coverage': 1, 'noise_params': {'mu_x': 0, 'sd_x': 0, 'snr_x': 0, 'sd_Q': 0, 'scale_Q': 1, 'congestion_Q': 1}, 'sparsity_idx': 0, 'n_paths': None, 'ratio_counts_capacity': '52.0%', 'x_links_over_capacity': '0.0%', 'nrmse_val': 0.0}"
norefined_learner,{'bilevel_iters': 10}
norefined_optimizer,"{'iters': 1, 'eta': 2}"
norefined_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': False, 'max_iters': 100, 'accuracy': 1e-100, 'method': 'fw', 'iters_fw': 100, 'search_fw': 'grid', 'column_generation': {'n_paths': None, 'paths_selection': None, 'dissimilarity_weight': 0, 'ods_coverage': 1, 'ods_sampling': 'demand', 'iter_ods_sampling': 0}, 'path_size_correction': 0}"
refined_learner,{'bilevel_iters': 10}
refined_optimizer,{'iters': 1}
refined_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': False, 'max_iters': 100, 'accuracy': 1e-100, 'method': 'fw', 'iters_fw': 100, 'search_fw': 'grid', 'column_generation': {'n_paths': None, 'paths_selection': None, 'dissimilarity_weight': 0, 'ods_coverage': 1, 'ods_sampling': 'demand', 'iter_ods_sampling': 0}, 'path_size_correction': 0}"
