option,value
name,Consistency Experiment (exogenous travel time)
date,220413
time,060445
seed,2022
range_initial_values,"(-2, 2)"
alpha,0.1
bilevel_iters,10
replicates,100
network,SiouxFalls
links,76
paths,1584
ods,528
scale_OD,1
features,"['tt', 'c', 's']"
true parameters,"{'tt': -1, 'c': -6, 's': -3}"
data_generator,"{'coverage': 1, 'noise_params': {'mu_x': 0, 'sd_x': 0.1, 'snr_x': 0, 'sd_Q': 0, 'scale_Q': 1, 'congestion_Q': 1}, 'sparsity_idx': 0, 'n_paths': None}"
norefined1_learner,{'bilevel_iters': None}
norefined1_optimizer,"{'iters': 1, 'eta': 0.5}"
norefined1_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': True, 'max_iters': 100, 'accuracy': 1e-10, 'method': 'fw', 'iters_fw': 100, 'search_fw': 'grid', 'column_generation': {'n_paths': None, 'paths_selection': None, 'dissimilarity_weight': 0, 'ods_coverage': 1, 'ods_sampling': 'demand', 'iter_ods_sampling': 0}, 'path_size_correction': 0}"
norefined2_learner,{'bilevel_iters': None}
norefined2_optimizer,{'iters': 1}
norefined2_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': True, 'max_iters': 100, 'accuracy': 1e-10, 'method': 'fw', 'iters_fw': 100, 'search_fw': 'grid', 'column_generation': {'n_paths': None, 'paths_selection': None, 'dissimilarity_weight': 0, 'ods_coverage': 1, 'ods_sampling': 'demand', 'iter_ods_sampling': 0}, 'path_size_correction': 0}"
refined_learner,{'bilevel_iters': None}
refined_optimizer,{'iters': 1}
refined_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': True, 'max_iters': 100, 'accuracy': 1e-10, 'method': 'fw', 'iters_fw': 100, 'search_fw': 'grid', 'column_generation': {'n_paths': None, 'paths_selection': None, 'dissimilarity_weight': 0, 'ods_coverage': 1, 'ods_sampling': 'demand', 'iter_ods_sampling': 0}, 'path_size_correction': 0}"
