option,value
name,
date,220413
time,082124
seed,2022
selected_date,2019-10-01
selected_hour,16
selected_od_periods,[]
mean_counts,2213.6
mean_counts_prediction_loss,101141667.7
equilikely_prediction_loss,459775779.1
theta_norefined,"{'tt': -8.519840173087134, 'reliable_speed': 0.0, 'incident': -0.5130363144115981, 'bus_stop': 0.0, 'intersection': 0.0, 'low_inc': 0.0}"
theta_refined,"{'tt': -8.860523952948034, 'incident': -1.270818745441339}"
best_objective_norefined,295013301.4
best_objective_refined,295572279.4
network,Fresno
links,2413
paths,18289
ods,6970
scale_OD,1.2
features,"['tt', 'incident']"
initial parameters,"{'tt': -8.519840173087134, 'incident': -0.5130363144115981}"
true parameters,"{'tt': None, 'incident': None}"
norefined_learner,{'bilevel_iters': None}
norefined_optimizer,"{'iters': 1, 'eta': 0.5}"
norefined_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': False, 'max_iters': 100, 'accuracy': 0.0001, 'method': 'fw', 'iters_fw': 10, 'search_fw': 'grid', 'column_generation': {'n_paths': 24, 'paths_selection': 6, 'dissimilarity_weight': 0, 'ods_coverage': 0.2, 'ods_sampling': 'sequential', 'iter_ods_sampling': 0}, 'path_size_correction': 5}"
refined_learner,{'bilevel_iters': None}
refined_optimizer,{'iters': 1}
refined_equilibrator,"{'uncongested_mode': False, 'exogenous_traveltimes': False, 'max_iters': 100, 'accuracy': 0.0001, 'method': 'fw', 'iters_fw': 10, 'search_fw': 'grid', 'column_generation': {'n_paths': 24, 'paths_selection': 6, 'dissimilarity_weight': 0, 'ods_coverage': 0.2, 'ods_sampling': 'sequential', 'iter_ods_sampling': 0}, 'path_size_correction': 5}"
